usage_id,user_id,service_id,usage_date,usage_duration,usage_cost
1,66,6,2024-05-05,13.38,66.9
2,57,2,2023-12-07,113.67,568.35
3,204,14,2023-04-10,105.52,527.6
4,65,15,2023-05-08,111.54,557.7
5,117,7,2024-05-14,108.63,543.15
6,20,7,2023-01-23,53.15,265.75
7,239,1,2024-03-26,61.67,308.35
8,199,4,2023-03-02,134.27,671.35
9,145,13,2023-12-31,69.24,346.2
10,107,9,2023-12-24,165.65,828.25
11,80,14,2024-02-28,127.2,636
12,113,12,2023-09-07,145.57,727.85
13,262,11,2023-06-30,151.16,755.8
14,202,2,2024-11-21,112.87,564.35
15,231,5,2023-05-30,117.23,586.15
16,233,5,2023-02-27,54,270
17,38,14,2023-08-02,145.64,728.2
18,14,3,2023-04-26,92.44,462.2
19,124,12,2024-06-14,176.17,880.85
20,263,15,2023-05-16,115.45,577.25
21,191,3,2024-10-22,46.27,231.35
22,125,1,2024-10-19,74.51,372.55
23,36,4,2023-02-20,178.21,891.05
24,281,11,2024-11-01,109.96,549.8
25,125,5,2023-01-01,137.32,686.6
26,116,14,2024-12-10,125.62,628.1
27,20,5,2024-07-02,79.36,396.8
28,5,7,2023-06-17,86.1,430.5
29,142,3,2024-02-13,92.23,461.15
30,22,1,2023-09-08,113.52,567.6
31,63,12,2024-11-12,16.45,82.25
32,202,15,2023-02-13,83.15,415.75
33,163,5,2024-09-17,88.41,442.05
34,257,3,2024-08-14,121.72,608.6
35,170,14,2023-02-02,38.7,193.5
36,69,3,2024-10-16,148.03,740.15
37,84,14,2024-07-22,166.5,832.5
38,187,4,2024-10-05,76.57,382.85
39,237,13,2024-05-21,160.59,802.95
40,269,11,2023-07-29,165.51,827.55
41,282,6,2024-04-06,20.65,103.25
42,121,7,2024-08-21,24.4,122
43,98,14,2024-10-22,77.2,386
44,250,3,2024-07-13,84.79,423.95
45,116,2,2024-01-24,77.11,385.55
46,266,1,2024-10-01,51.64,258.2
47,4,11,2023-04-15,98.84,494.2
48,295,13,2023-05-07,153.83,769.15
49,174,7,2024-03-21,46.28,231.4
50,171,2,2024-10-22,15.78,78.9
51,236,4,2023-02-11,145.36,726.8
52,38,11,2023-09-27,135.11,675.55
53,194,8,2024-04-09,137.25,686.25
54,170,14,2023-02-21,33.05,165.25
55,21,2,2023-09-14,31.65,158.25
56,179,4,2023-11-14,162.83,814.15
57,36,15,2024-08-22,97.23,486.15
58,212,14,2024-04-22,147.59,737.95
59,56,2,2023-12-21,158.24,791.2
60,21,15,2023-12-14,119.42,597.1
61,63,14,2023-10-25,59.01,295.05
62,273,10,2023-02-26,6.4,32
63,272,14,2024-09-09,97.18,485.9
64,175,2,2024-01-06,92.24,461.2
65,53,14,2024-04-25,100.19,500.95
66,27,5,2023-03-01,108,540
67,269,11,2024-04-06,18.06,90.3
68,13,6,2023-03-09,86.96,434.8
69,180,10,2023-06-14,145.71,728.55
70,68,8,2024-05-11,90.67,453.35
71,143,15,2024-04-12,43.03,215.15
72,216,11,2023-03-28,21.76,108.8
73,100,3,2024-02-27,141.89,709.45
